============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/api/test_certificates.py::test_get_my_certificates
tests/api/test_certificates.py::test_download_certificate
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\certificates.py:88: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    user = db.query(models.User).get(user_id)

tests/api/test_certificates.py::test_get_my_certificates
tests/api/test_certificates.py::test_download_certificate
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\certificates.py:89: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    course = db.query(models.Course).get(course_id)

tests/api/test_certificates.py::test_get_my_certificates
tests/api/test_certificates.py::test_download_certificate
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\certificates.py:98: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    issued_at=datetime.utcnow()

tests/api/test_certificates.py::test_get_my_certificates
tests/api/test_certificates.py::test_download_certificate
tests/api/test_notes.py::test_unbookmark_lesson
tests/api/test_notes.py::test_get_my_bookmarks
  D:\Graphology\Master Software\Eduecosystem\backend\tests\conftest.py:47: SAWarning: transaction already deassociated from connection
    transaction.rollback()

tests/api/test_live_classes.py::test_get_course_live_classes
tests/api/test_live_classes.py::test_get_course_live_classes
tests/api/test_live_classes.py::test_get_course_live_classes
  D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_live_classes.py:120: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    scheduled_time = datetime.utcnow() + timedelta(days=i+1)

tests/api/test_live_classes.py::test_start_live_class
  D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_live_classes.py:148: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    scheduled_time = datetime.utcnow() + timedelta(hours=1)

tests/api/test_live_classes.py::test_join_live_class
  D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_live_classes.py:190: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    scheduled_time = datetime.utcnow()

tests/api/test_live_classes.py::test_complete_live_class_with_recording
  D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_live_classes.py:236: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    scheduled_at=datetime.utcnow() - timedelta(hours=1),

tests/api/test_live_classes.py::test_get_live_class_attendance
  D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_live_classes.py:279: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    scheduled_at=datetime.utcnow(),

tests/api/test_live_classes.py::test_get_live_class_attendance
  D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_live_classes.py:290: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    joined_at=datetime.utcnow(),

tests/api/test_live_classes.py::test_filter_upcoming_live_classes
  D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_live_classes.py:328: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    scheduled_at=datetime.utcnow() - timedelta(hours=2),

tests/api/test_live_classes.py::test_filter_upcoming_live_classes
  D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_live_classes.py:337: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    scheduled_at=datetime.utcnow() + timedelta(hours=2),

tests/api/test_lms.py: 22 warnings
tests/api/test_peer_reviews.py: 2 warnings
tests/api/test_question_banks.py: 6 warnings
  D:\Graphology\Master Software\Eduecosystem\backend\app\crud\course.py:86: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    obj_in_data = obj_in.dict(exclude={"tag_ids", "password"})

tests/api/test_lms.py::test_update_course_instructor
  D:\Graphology\Master Software\Eduecosystem\backend\app\crud\course.py:114: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    update_data = obj_in.dict(exclude_unset=True)

tests/api/test_lms.py::test_enroll_in_free_course
tests/api/test_lms.py::test_duplicate_enrollment_prevented
tests/api/test_lms.py::test_get_my_courses
tests/api/test_lms.py::test_get_course_progress
tests/api/test_lms.py::test_course_progress_percentage_updates
tests/api/test_lms.py::test_get_certificate_not_completed
  D:\Graphology\Master Software\Eduecosystem\backend\app\services\notification_helpers.py:49: RuntimeWarning: coroutine 'ConnectionManager.send_notification_to_user' was never awaited
    print(f"Error emitting notification: {e}")
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/api/test_question_banks.py::test_create_question_bank
tests/api/test_question_banks.py::test_list_question_banks
tests/api/test_question_banks.py::test_update_question_bank
tests/api/test_question_banks.py::test_delete_question_bank
tests/api/test_question_banks.py::test_create_bank_question
tests/api/test_question_banks.py::test_generate_quiz_from_banks
  D:\Graphology\Master Software\Eduecosystem\backend\app\core\security.py:18: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    expire = datetime.utcnow() + timedelta(

tests/api/test_question_banks.py::test_create_question_bank
tests/api/test_question_banks.py::test_list_question_banks
tests/api/test_question_banks.py::test_update_question_bank
tests/api/test_question_banks.py::test_delete_question_bank
tests/api/test_question_banks.py::test_create_bank_question
tests/api/test_question_banks.py::test_generate_quiz_from_banks
  D:\Graphology\Master Software\Eduecosystem\backend\app\crud\question_bank.py:41: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    db_obj = QuestionBank(**obj_in.dict(), instructor_id=instructor_id)

tests/api/test_question_banks.py::test_create_question_bank
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\question_banks.py:69: PydanticDeprecatedSince20: The `from_orm` method is deprecated; set `model_config['from_attributes']=True` and use `model_validate` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    bank_dict = QuestionBank.from_orm(bank).dict()

tests/api/test_question_banks.py::test_create_question_bank
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\question_banks.py:69: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    bank_dict = QuestionBank.from_orm(bank).dict()

tests/api/test_question_banks.py::test_list_question_banks
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\question_banks.py:44: PydanticDeprecatedSince20: The `from_orm` method is deprecated; set `model_config['from_attributes']=True` and use `model_validate` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    bank_dict = QuestionBank.from_orm(bank).dict()

tests/api/test_question_banks.py::test_list_question_banks
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\question_banks.py:44: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    bank_dict = QuestionBank.from_orm(bank).dict()

tests/api/test_question_banks.py::test_update_question_bank
  D:\Graphology\Master Software\Eduecosystem\backend\app\crud\base.py:51: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    update_data = obj_in.dict(exclude_unset=True)

tests/api/test_question_banks.py::test_update_question_bank
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\question_banks.py:98: PydanticDeprecatedSince20: The `from_orm` method is deprecated; set `model_config['from_attributes']=True` and use `model_validate` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    bank_dict = QuestionBank.from_orm(bank).dict()

tests/api/test_question_banks.py::test_update_question_bank
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\question_banks.py:98: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    bank_dict = QuestionBank.from_orm(bank).dict()

tests/api/test_question_banks.py::test_delete_question_bank
  D:\Graphology\Master Software\Eduecosystem\backend\app\crud\base.py:61: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    obj = db.query(self.model).get(id)

tests/api/test_question_banks.py::test_create_bank_question
tests/api/test_question_banks.py::test_generate_quiz_from_banks
tests/api/test_question_banks.py::test_generate_quiz_from_banks
tests/api/test_question_banks.py::test_generate_quiz_from_banks
tests/api/test_question_banks.py::test_generate_quiz_from_banks
tests/api/test_question_banks.py::test_generate_quiz_from_banks
  D:\Graphology\Master Software\Eduecosystem\backend\app\crud\question_bank.py:87: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    obj_data = obj_in.dict(exclude={"question_bank_ids"})

tests/api/test_shadow_mode.py: 10 warnings
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\shadow_mode.py:38: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    start_time=datetime.utcnow()

tests/api/test_shadow_mode.py::test_end_shadow_session
tests/api/test_shadow_mode.py::test_get_shadow_progress
tests/api/test_shadow_mode.py::test_get_shadow_progress
tests/api/test_shadow_mode.py::test_get_shadow_progress
tests/api/test_shadow_mode.py::test_coin_calculation_accuracy
tests/api/test_shadow_mode.py::test_coin_calculation_accuracy
tests/api/test_shadow_mode.py::test_session_with_notes
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\shadow_mode.py:75: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    session.end_time = datetime.utcnow()

tests/api/test_shadow_mode.py::test_get_shadow_progress
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\shadow_mode.py:115: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    seven_days_ago = datetime.utcnow() - timedelta(days=7)

tests/api/test_shadow_mode.py::test_get_current_session
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\shadow_mode.py:178: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    elapsed = (datetime.utcnow() - session.start_time).total_seconds() / 60

tests/test_production_readiness.py::test_config_environment_variable
  D:\Graphology\Master Software\Eduecosystem\backend\tests\conftest.py:37: SAWarning: Can't sort tables for DROP; an unresolvable foreign key dependency exists between tables: lessons, modules, quizzes; and backend does not support ALTER.  To restore at least a partial sort, apply use_alter=True to ForeignKey and ForeignKeyConstraint objects involved in the cycle to mark these as known cycles that will be ignored.
    Base.metadata.drop_all(bind=engine)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/api/test_announcements.py::test_create_announcement - passlib.ex...
FAILED tests/api/test_announcements.py::test_get_course_announcements - TypeE...
FAILED tests/api/test_announcements.py::test_mark_announcement_as_read - Type...
FAILED tests/api/test_announcements.py::test_get_unread_announcements_count
FAILED tests/api/test_announcements.py::test_pin_announcement - TypeError: 'c...
FAILED tests/api/test_announcements.py::test_delete_announcement - TypeError:...
FAILED tests/api/test_certificate_templates.py::test_create_certificate_template
FAILED tests/api/test_certificate_templates.py::test_get_my_templates - passl...
