============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\sso.py:78: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SSOConfigResponse(BaseModel):

backend\app\api\api_v1\endpoints\sso.py:98
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\sso.py:98: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SSOSessionResponse(BaseModel):

backend\app\api\api_v1\endpoints\sso.py:109
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\sso.py:109: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SSOEventResponse(BaseModel):

backend\app\api\api_v1\endpoints\revenue_analytics.py:56
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\revenue_analytics.py:56: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    comparison_type: str = Query("mom", regex="^(mom|yoy|custom)$"),

backend\app\schemas\payment_method.py:33
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\payment_method.py:33: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PaymentMethodResponse(BaseModel):

backend\app\schemas\tax.py:55
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\tax.py:55: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TaxRateResponse(TaxRateBase):

backend\app\schemas\tax.py:89
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\tax.py:89: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TaxCalculationDetail(BaseModel):

backend\app\schemas\tax.py:136
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\tax.py:136: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TaxExemptionResponse(TaxExemptionBase):

backend\app\api\api_v1\endpoints\exports.py:25
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\exports.py:25: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    format: str = Query("csv", regex="^(csv|pdf|json)$"),

backend\app\api\api_v1\endpoints\exports.py:75
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\exports.py:75: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    format: str = Query("json", regex="^(json|pdf)$")

backend\app\api\api_v1\endpoints\exports.py:122
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\exports.py:122: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    format: str = Query("json", regex="^(json|pdf)$")

backend\app\api\api_v1\endpoints\exports.py:166
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\exports.py:166: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    format: str = Query("csv", regex="^(csv|pdf)$")

backend\app\api\api_v1\endpoints\learning_groups.py:34
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\learning_groups.py:34: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class GroupResponse(BaseModel):

backend\app\api\api_v1\endpoints\learning_groups.py:53
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\learning_groups.py:53: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PostResponse(BaseModel):

tests/api/api_v1/test_sso_integration.py: 2 warnings
tests/api/test_admin.py: 13 warnings
tests/api/test_analytics.py: 8 warnings
tests/api/test_announcements.py: 6 warnings
tests/api/test_auth.py: 1 warning
tests/api/test_cart.py: 1 warning
tests/api/test_certificate_templates.py: 6 warnings
tests/api/test_collaborative_projects.py: 3 warnings
tests/api/test_discussions.py: 8 warnings
tests/api/test_grapho.py: 1 warning
tests/api/test_groups.py: 20 warnings
tests/api/test_learning_paths.py: 1 warning
tests/api/test_lms.py: 33 warnings
tests/api/test_monitoring.py: 1 warning
tests/api/test_orders.py: 11 warnings
tests/api/test_peer_reviews.py: 6 warnings
tests/api/test_shadow_mode.py: 8 warnings
tests/integration/test_2fa_login_flow.py: 1 warning
tests/integration/test_api_integration.py: 7 warnings
tests/integration/test_subscription_lifecycle.py: 1 warning
tests/test_reviews.py: 1 warning
  D:\Graphology\Master Software\Eduecosystem\backend\app\services\coin_service.py:234: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/api/api_v1/test_sso_integration.py: 4 warnings
tests/api/test_admin.py: 13 warnings
tests/api/test_analytics.py: 8 warnings
tests/api/test_announcements.py: 6 warnings
tests/api/test_auth.py: 1 warning
tests/api/test_cart.py: 1 warning
tests/api/test_certificate_templates.py: 6 warnings
tests/api/test_collaborative_projects.py: 3 warnings
tests/api/test_discussions.py: 8 warnings
tests/api/test_grapho.py: 1 warning
tests/api/test_groups.py: 20 warnings
tests/api/test_learning_paths.py: 1 warning
tests/api/test_lms.py: 33 warnings
tests/api/test_monitoring.py: 1 warning
tests/api/test_orders.py: 11 warnings
tests/api/test_peer_reviews.py: 6 warnings
tests/api/test_shadow_mode.py: 8 warnings
tests/integration/test_2fa_login_flow.py: 1 warning
tests/integration/test_api_integration.py: 7 warnings
tests/integration/test_subscription_lifecycle.py: 1 warning
tests/test_reviews.py: 1 warning
  D:\Graphology\Master Software\Eduecosystem\backend\app\core\security.py:16: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    expire = datetime.utcnow() + expires_delta

tests/api/api_v1/test_sso_integration.py::test_sso_full_flow
tests/api/api_v1/test_sso_integration.py::test_sso_saml_flow
  D:\Graphology\Master Software\Eduecosystem\backend\app\services\sso_service.py:211: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    expires_at = datetime.utcnow() + timedelta(hours=session_timeout_hours)

tests/api/test_admin.py::test_admin_stats_endpoint
  D:\Graphology\Master Software\Eduecosystem\backend\app\api\api_v1\endpoints\admin.py:31: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    week_ago = datetime.utcnow() - timedelta(days=7)

tests/api/test_admin.py: 7 warnings
tests/api/test_announcements.py: 12 warnings
tests/api/test_cart.py: 16 warnings
tests/api/test_certificate_templates.py: 22 warnings
tests/api/test_certificates.py: 4 warnings
tests/api/test_discussions.py: 16 warnings
tests/api/test_learning_paths.py: 42 warnings
tests/api/test_live_classes.py: 14 warnings
tests/api/test_lms.py: 85 warnings
tests/api/test_monitoring.py: 1 warning
tests/api/test_notes.py: 14 warnings
tests/api/test_orders.py: 6 warnings
tests/api/test_peer_reviews.py: 8 warnings
tests/api/test_question_banks.py: 12 warnings
tests/integration/test_api_integration.py: 7 warnings
tests/integration/test_websocket.py: 26 warnings
tests/test_reviews.py: 2 warnings
  C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:3624: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore

tests/api/test_cart.py: 7 warnings
tests/api/test_question_banks.py: 6 warnings
tests/integration/test_websocket.py: 7 warnings
  D:\Graphology\Master Software\Eduecosystem\backend\app\core\security.py:18: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    expire = datetime.utcnow() + timedelta(

tests/api/test_cart.py::TestCartEndpoints::test_add_course_to_cart
tests/api/test_cart.py::TestCartEndpoints::test_cart_price_calculation
tests/api/test_cart.py::TestCartEndpoints::test_guest_cart_without_auth
  D:\Graphology\Master Software\Eduecosystem\backend\app\services\cart_service.py:137: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    cart.updated_at = datetime.utcnow()

tests/api/test_cart.py::TestCartEndpoints::test_update_cart_item_quantity
  D:\Graphology\Master Software\Eduecosystem\backend\app\services\cart_service.py:162: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    cart_item.updated_at = datetime.utcnow()

tests/api/test_cart.py::TestCartEndpoints::test_apply_coupon_to_cart
  D:\Graphology\Master Software\Eduecosystem\backend\tests\conftest.py:610: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    valid_from=datetime.utcnow(),

tests/api/test_cart.py::TestCartEndpoints::test_apply_coupon_to_cart
  D:\Graphology\Master Software\Eduecosystem\backend\tests\conftest.py:611: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    valid_until=datetime.utcnow() + timedelta(days=30),

tests/api/test_cart.py::TestCartEndpoints::test_apply_coupon_to_cart
  D:\Graphology\Master Software\Eduecosystem\backend\app\services\cart_service.py:207: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/api/test_cart.py::TestCartEndpoints::test_guest_cart_without_auth
  D:\Graphology\Master Software\Eduecosystem\backend\app\services\cart_service.py:62: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    expires_at=datetime.utcnow() + timedelta(days=CartService.GUEST_CART_EXPIRY_DAYS)

tests/api/test_certificates.py: 2 warnings
tests/api/test_learning_paths.py: 7 warnings
tests/api/test_live_classes.py: 7 warnings
tests/api/test_notes.py: 7 warnings
tests/test_reviews.py: 1 warning
  D:\Graphology\Master Software\Eduecosystem\backend\tests\conftest.py:69: SAWarning: transaction already deassociated from connection
    transaction.rollback()

tests/api/test_lms.py: 22 warnings
tests/api/test_peer_reviews.py: 2 warnings
tests/api/test_question_banks.py: 6 warnings
tests/integration/test_api_integration.py: 2 warnings
  D:\Graphology\Master Software\Eduecosystem\backend\app\crud\course.py:99: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    obj_in_data = obj_in.dict(exclude={"tag_ids", "password"})

tests/api/test_lms.py::test_update_course_instructor
  D:\Graphology\Master Software\Eduecosystem\backend\app\crud\course.py:134: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    update_data = obj_in.dict(exclude_unset=True)

tests/api/test_lms.py::test_delete_course_instructor
tests/api/test_lms.py::test_delete_module
tests/api/test_lms.py::test_delete_lesson
  D:\Graphology\Master Software\Eduecosystem\backend\app\crud\base.py:61: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
